"","Table ID","Line","UniqueID","Stub","Data Release","Orig_Table","Orig_Var"
"432","B16001","14","B16001_014","Speak English less than ""very well""",NA,1,0
"433","B16001","15","B16001_015","Portuguese:",NA,1,0
"434","B16001","16","B16001_016","Speak English ""very well""",NA,1,0
"435","B16001","17","B16001_017","Speak English less than ""very well""",NA,1,0
"436","B16001","18","B16001_018","German:",NA,1,0
"437","B16001","19","B16001_019","Speak English ""very well""",NA,1,0
"438","B16001","20","B16001_020","Speak English less than ""very well""",NA,1,0
"439","B16001","21","B16001_021","Yiddish, Pennsylvania Dutch or other West Germanic languages:",NA,1,0
"440","B16001","22","B16001_022","Speak English ""very well""",NA,1,0
"441","B16001","23","B16001_023","Speak English less than ""very well""",NA,1,0
"442","B16001","24","B16001_024","Greek:",NA,1,0
"443","B16001","25","B16001_025","Speak English ""very well""",NA,1,0
"444","B16001","26","B16001_026","Speak English less than ""very well""",NA,1,0
"445","B16001","27","B16001_027","Russian:",NA,1,0
"446","B16001","28","B16001_028","Speak English ""very well""",NA,1,0
"447","B16001","29","B16001_029","Speak English less than ""very well""",NA,1,0
"448","B16001","30","B16001_030","Polish:",NA,1,0
"449","B16001","31","B16001_031","Speak English ""very well""",NA,1,0
"450","B16001","32","B16001_032","Speak English less than ""very well""",NA,1,0
"451","B16001","33","B16001_033","Serbo-Croatian:",NA,1,0
"452","B16001","34","B16001_034","Speak English ""very well""",NA,1,0
"453","B16001","35","B16001_035","Speak English less than ""very well""",NA,1,0
"454","B16001","36","B16001_036","Ukrainian or other Slavic languages:",NA,1,0
"455","B16001","37","B16001_037","Speak English ""very well""",NA,1,0
"456","B16001","38","B16001_038","Speak English less than ""very well""",NA,1,0
"457","B16001","39","B16001_039","Armenian:",NA,1,0
"458","B16001","40","B16001_040","Speak English ""very well""",NA,1,0
"459","B16001","41","B16001_041","Speak English less than ""very well""",NA,1,0
"460","B16001","42","B16001_042","Persian (incl. Farsi, Dari):",NA,1,0
"461","B16001","43","B16001_043","Speak English ""very well""",NA,1,0
"462","B16001","44","B16001_044","Speak English less than ""very well""",NA,1,0
"463","B16001","45","B16001_045","Gujarati:",NA,1,0
"464","B16001","46","B16001_046","Speak English ""very well""",NA,1,0
"465","B16001","47","B16001_047","Speak English less than ""very well""",NA,1,0
"466","B16001","48","B16001_048","Hindi:",NA,1,0
"467","B16001","49","B16001_049","Speak English ""very well""",NA,1,0
"468","B16001","50","B16001_050","Speak English less than ""very well""",NA,1,0
"469","B16001","51","B16001_051","Urdu:",NA,1,0
"470","B16001","52","B16001_052","Speak English ""very well""",NA,1,0
"471","B16001","53","B16001_053","Speak English less than ""very well""",NA,1,0
"472","B16001","54","B16001_054","Punjabi:",NA,1,0
"473","B16001","55","B16001_055","Speak English ""very well""",NA,1,0
"474","B16001","56","B16001_056","Speak English less than ""very well""",NA,1,0
"475","B16001","57","B16001_057","Bengali:",NA,1,0
"476","B16001","58","B16001_058","Speak English ""very well""",NA,1,0
"477","B16001","59","B16001_059","Speak English less than ""very well""",NA,1,0
"478","B16001","60","B16001_060","Nepali, Marathi, or other Indic languages:",NA,1,0
"479","B16001","61","B16001_061","Speak English ""very well""",NA,1,0
"480","B16001","62","B16001_062","Speak English less than ""very well""",NA,1,0
"481","B16001","63","B16001_063","Other Indo-European languages:",NA,1,0
"482","B16001","64","B16001_064","Speak English ""very well""",NA,1,0
"483","B16001","65","B16001_065","Speak English less than ""very well""",NA,1,0
"484","B16001","66","B16001_066","Telugu:",NA,1,0
"485","B16001","67","B16001_067","Speak English ""very well""",NA,1,0
"486","B16001","68","B16001_068","Speak English less than ""very well""",NA,1,0
"487","B16001","69","B16001_069","Tamil:",NA,1,0
"488","B16001","70","B16001_070","Speak English ""very well""",NA,1,0
"489","B16001","71","B16001_071","Speak English less than ""very well""",NA,1,0
"490","B16001","72","B16001_072","Malayalam, Kannada, or other Dravidian languages:",NA,1,0
"491","B16001","73","B16001_073","Speak English ""very well""",NA,1,0
"492","B16001","74","B16001_074","Speak English less than ""very well""",NA,1,0
"493","B16001","75","B16001_075","Chinese (incl. Mandarin, Cantonese):",NA,1,0
"494","B16001","76","B16001_076","Speak English ""very well""",NA,1,0
"495","B16001","77","B16001_077","Speak English less than ""very well""",NA,1,0
"496","B16001","78","B16001_078","Japanese:",NA,1,0
"497","B16001","79","B16001_079","Speak English ""very well""",NA,1,0
"498","B16001","80","B16001_080","Speak English less than ""very well""",NA,1,0
"499","B16001","81","B16001_081","Korean:",NA,1,0
"500","B16001","82","B16001_082","Speak English ""very well""",NA,1,0
"501","B16001","83","B16001_083","Speak English less than ""very well""",NA,1,0
"502","B16001","84","B16001_084","Hmong:",NA,1,0
"503","B16001","85","B16001_085","Speak English ""very well""",NA,1,0
"504","B16001","86","B16001_086","Speak English less than ""very well""",NA,1,0
"505","B16001","87","B16001_087","Vietnamese:",NA,1,0
"506","B16001","88","B16001_088","Speak English ""very well""",NA,1,0
"507","B16001","89","B16001_089","Speak English less than ""very well""",NA,1,0
"508","B16001","90","B16001_090","Khmer:",NA,1,0
"509","B16001","91","B16001_091","Speak English ""very well""",NA,1,0
"510","B16001","92","B16001_092","Speak English less than ""very well""",NA,1,0
"511","B16001","93","B16001_093","Thai, Lao, or other Tai-Kadai languages:",NA,1,0
"512","B16001","94","B16001_094","Speak English ""very well""",NA,1,0
"513","B16001","95","B16001_095","Speak English less than ""very well""",NA,1,0
"514","B16001","96","B16001_096","Other languages of Asia:",NA,1,0
"515","B16001","97","B16001_097","Speak English ""very well""",NA,1,0
"516","B16001","98","B16001_098","Speak English less than ""very well""",NA,1,0
"517","B16001","99","B16001_099","Tagalog (incl. Filipino):",NA,1,0
"518","B16001","100","B16001_100","Speak English ""very well""",NA,1,0
"519","B16001","101","B16001_101","Speak English less than ""very well""",NA,1,0
"520","B16001","102","B16001_102","Ilocano, Samoan, Hawaiian, or other Austronesian languages:",NA,1,0
"521","B16001","103","B16001_103","Speak English ""very well""",NA,1,0
"522","B16001","104","B16001_104","Speak English less than ""very well""",NA,1,0
"523","B16001","105","B16001_105","Arabic:",NA,1,0
"524","B16001","106","B16001_106","Speak English ""very well""",NA,1,0
"525","B16001","107","B16001_107","Speak English less than ""very well""",NA,1,0
"526","B16001","108","B16001_108","Hebrew:",NA,1,0
"527","B16001","109","B16001_109","Speak English ""very well""",NA,1,0
"528","B16001","110","B16001_110","Speak English less than ""very well""",NA,1,0
"529","B16001","111","B16001_111","Amharic, Somali, or other Afro-Asiatic languages:",NA,1,0
"530","B16001","112","B16001_112","Speak English ""very well""",NA,1,0
"531","B16001","113","B16001_113","Speak English less than ""very well""",NA,1,0
"532","B16001","114","B16001_114","Yoruba, Twi, Igbo, or other languages of Western Africa:",NA,1,0
"533","B16001","115","B16001_115","Speak English ""very well""",NA,1,0
"534","B16001","116","B16001_116","Speak English less than ""very well""",NA,1,0
"535","B16001","117","B16001_117","Swahili or other languages of Central, Eastern, and Southern Africa:",NA,1,0
"536","B16001","118","B16001_118","Speak English ""very well""",NA,1,0
"537","B16001","119","B16001_119","Speak English less than ""very well""",NA,1,0
"538","B16001","120","B16001_120","Navajo:",NA,1,0
"539","B16001","121","B16001_121","Speak English ""very well""",NA,1,0
"540","B16001","122","B16001_122","Speak English less than ""very well""",NA,1,0
"541","B16001","123","B16001_123","Other Native languages of North America:",NA,1,0
"542","B16001","124","B16001_124","Speak English ""very well""",NA,1,0
"543","B16001","125","B16001_125","Speak English less than ""very well""",NA,1,0
"544","B16001","126","B16001_126","Other and unspecified languages:",NA,1,0
"545","B16001","127","B16001_127","Speak English ""very well""",NA,1,0
"546","B16001","128","B16001_128","Speak English less than ""very well""",NA,1,0
"547","B16004",NA,NA,"AGE BY LANGUAGE SPOKEN AT HOME BY ABILITY TO SPEAK ENGLISH FOR THE POPULATION 5 YEARS AND OVER","1,5",0,0
"548","B16004",NA,NA,"Universe:  Population 5 years and over",NA,0,0
"549","B16004","1","B16004_001","Total:",NA,0,0
"550","B16004","2","B16004_002","5 to 17 years:",NA,0,0
"551","B16004","3","B16004_003","Speak only English",NA,0,0
"552","B16004","4","B16004_004","Speak Spanish:",NA,0,0
"553","B16004","5","B16004_005","Speak English ""very well""",NA,0,0
"554","B16004","6","B16004_006","Speak English ""well""",NA,0,0
"555","B16004","7","B16004_007","Speak English ""not well""",NA,0,0
"556","B16004","8","B16004_008","Speak English ""not at all""",NA,0,0
"557","B16004","9","B16004_009","Speak other Indo-European languages:",NA,0,0
"558","B16004","10","B16004_010","Speak English ""very well""",NA,0,0
"559","B16004","11","B16004_011","Speak English ""well""",NA,0,0
"560","B16004","12","B16004_012","Speak English ""not well""",NA,0,0
"561","B16004","13","B16004_013","Speak English ""not at all""",NA,0,0
"562","B16004","14","B16004_014","Speak Asian and Pacific Island languages:",NA,0,0
"563","B16004","15","B16004_015","Speak English ""very well""",NA,0,0
"564","B16004","16","B16004_016","Speak English ""well""",NA,0,0
"565","B16004","17","B16004_017","Speak English ""not well""",NA,0,0
"566","B16004","18","B16004_018","Speak English ""not at all""",NA,0,0
"567","B16004","19","B16004_019","Speak other languages:",NA,0,0
"568","B16004","20","B16004_020","Speak English ""very well""",NA,0,0
"569","B16004","21","B16004_021","Speak English ""well""",NA,0,0
"570","B16004","22","B16004_022","Speak English ""not well""",NA,0,0
"571","B16004","23","B16004_023","Speak English ""not at all""",NA,0,0
"572","B16004","24","B16004_024","18 to 64 years:",NA,0,0
"573","B16004","25","B16004_025","Speak only English",NA,0,0
"574","B16004","26","B16004_026","Speak Spanish:",NA,0,0
"575","B16004","27","B16004_027","Speak English ""very well""",NA,0,0
"576","B16004","28","B16004_028","Speak English ""well""",NA,0,0
"577","B16004","29","B16004_029","Speak English ""not well""",NA,0,0
"578","B16004","30","B16004_030","Speak English ""not at all""",NA,0,0
"579","B16004","31","B16004_031","Speak other Indo-European languages:",NA,0,0
"580","B16004","32","B16004_032","Speak English ""very well""",NA,0,0
"581","B16004","33","B16004_033","Speak English ""well""",NA,0,0
"582","B16004","34","B16004_034","Speak English ""not well""",NA,0,0
"583","B16004","35","B16004_035","Speak English ""not at all""",NA,0,0
"584","B16004","36","B16004_036","Speak Asian and Pacific Island languages:",NA,0,0
"585","B16004","37","B16004_037","Speak English ""very well""",NA,0,0
"586","B16004","38","B16004_038","Speak English ""well""",NA,0,0
"587","B16004","39","B16004_039","Speak English ""not well""",NA,0,0
"588","B16004","40","B16004_040","Speak English ""not at all""",NA,0,0
"589","B16004","41","B16004_041","Speak other languages:",NA,0,0
"590","B16004","42","B16004_042","Speak English ""very well""",NA,0,0
"591","B16004","43","B16004_043","Speak English ""well""",NA,0,0
"592","B16004","44","B16004_044","Speak English ""not well""",NA,0,0
"593","B16004","45","B16004_045","Speak English ""not at all""",NA,0,0
"594","B16004","46","B16004_046","65 years and over:",NA,0,0
"595","B16004","47","B16004_047","Speak only English",NA,0,0
"596","B16004","48","B16004_048","Speak Spanish:",NA,0,0
"597","B16004","49","B16004_049","Speak English ""very well""",NA,0,0
"598","B16004","50","B16004_050","Speak English ""well""",NA,0,0
"599","B16004","51","B16004_051","Speak English ""not well""",NA,0,0
"600","B16004","52","B16004_052","Speak English ""not at all""",NA,0,0
"601","B16004","53","B16004_053","Speak other Indo-European languages:",NA,0,0
"602","B16004","54","B16004_054","Speak English ""very well""",NA,0,0
"603","B16004","55","B16004_055","Speak English ""well""",NA,0,0
"604","B16004","56","B16004_056","Speak English ""not well""",NA,0,0
"605","B16004","57","B16004_057","Speak English ""not at all""",NA,0,0
"606","B16004","58","B16004_058","Speak Asian and Pacific Island languages:",NA,0,0
"607","B16004","59","B16004_059","Speak English ""very well""",NA,0,0
"608","B16004","60","B16004_060","Speak English ""well""",NA,0,0
"609","B16004","61","B16004_061","Speak English ""not well""",NA,0,0
"610","B16004","62","B16004_062","Speak English ""not at all""",NA,0,0
"611","B16004","63","B16004_063","Speak other languages:",NA,0,0
"612","B16004","64","B16004_064","Speak English ""very well""",NA,0,0
"613","B16004","65","B16004_065","Speak English ""well""",NA,0,0
"614","B16004","66","B16004_066","Speak English ""not well""",NA,0,0
"615","B16004","67","B16004_067","Speak English ""not at all""",NA,0,0
"616","C17002",NA,NA,"RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","1,5",0,0
"617","C17002",NA,NA,"Universe:  Population for whom poverty status is determined",NA,0,0
"618","C17002","1","C17002_001","Total:",NA,0,0
"619","C17002","2","C17002_002","Under .50",NA,0,0
"620","C17002","3","C17002_003",".50 to .99",NA,0,0
"621","C17002","4","C17002_004","1.00 to 1.24",NA,0,0
"622","C17002","5","C17002_005","1.25 to 1.49",NA,0,0
"623","C17002","6","C17002_006","1.50 to 1.84",NA,0,0
"624","C17002","7","C17002_007","1.85 to 1.99",NA,0,0
"625","C17002","8","C17002_008","2.00 and over",NA,0,0
"626","B19001",NA,NA,"HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)","1,5",1,0
"627","B19001",NA,NA,"Universe:  Households",NA,1,0
"628","B19001","1","B19001_001","Total:",NA,1,0
"629","B19001","2","B19001_002","Less than $10,000",NA,1,1
"630","B19001","3","B19001_003","$10,000 to $14,999",NA,1,1
"631","B19001","4","B19001_004","$15,000 to $19,999",NA,1,1
"632","B19001","5","B19001_005","$20,000 to $24,999",NA,1,1
"633","B19001","6","B19001_006","$25,000 to $29,999",NA,1,1
"634","B19001","7","B19001_007","$30,000 to $34,999",NA,1,1
"635","B19001","8","B19001_008","$35,000 to $39,999",NA,1,1
"636","B19001","9","B19001_009","$40,000 to $44,999",NA,1,1
"637","B19001","10","B19001_010","$45,000 to $49,999",NA,1,1
"638","B19001","11","B19001_011","$50,000 to $59,999",NA,1,1
"639","B19001","12","B19001_012","$60,000 to $74,999",NA,1,1
"640","B19001","13","B19001_013","$75,000 to $99,999",NA,1,1
"641","B19001","14","B19001_014","$100,000 to $124,999",NA,1,1
"642","B19001","15","B19001_015","$125,000 to $149,999",NA,1,1
"643","B19001","16","B19001_016","$150,000 to $199,999",NA,1,1
"644","B19001","17","B19001_017","$200,000 or more",NA,1,1
"645","B19058",NA,NA,"PUBLIC ASSISTANCE INCOME OR FOOD STAMPS/SNAP IN THE PAST 12 MONTHS FOR HOUSEHOLDS","1,5",1,0
"646","B19058",NA,NA,"Universe:  Households",NA,1,0
"647","B19058","1","B19058_001","Total:",NA,1,0
"648","B19058","2","B19058_002","With cash public assistance or Food Stamps/SNAP",NA,1,1
"649","B19058","3","B19058_003","No cash public assistance or Food Stamps/SNAP",NA,1,0
"650","B19059",NA,NA,"RETIREMENT INCOME IN THE PAST 12 MONTHS FOR HOUSEHOLDS","1,5",1,0
"651","B19059",NA,NA,"Universe:  Households",NA,1,0
"652","B19059","1","B19059_001","Total:",NA,1,0
"653","B19059","2","B19059_002","With retirement income",NA,1,1
"654","B19059","3","B19059_003","No retirement income",NA,1,0
"655","B22010",NA,NA,"RECEIPT OF FOOD STAMPS/SNAP IN THE PAST 12 MONTHS BY DISABILITY STATUS FOR HOUSEHOLDS","1,5",0,0
"656","B22010",NA,NA,"Universe:  Households",NA,0,0
"657","B22010","1","B22010_001","Total:",NA,0,0
"658","B22010","2","B22010_002","Household received Food Stamps/SNAP in the past 12 months:",NA,0,0
"659","B22010","3","B22010_003","Households with 1 or more persons with a disability",NA,0,0
"660","B22010","4","B22010_004","Households with no persons with a disability",NA,0,0
"661","B22010","5","B22010_005","Household did not receive Food Stamps/SNAP in the past 12 months:",NA,0,0
"662","B22010","6","B22010_006","Households with 1 or more persons with a disability",NA,0,0
"663","B22010","7","B22010_007","Households with no persons with a disability",NA,0,0
"664","B23024",NA,NA,"POVERTY STATUS IN THE PAST 12 MONTHS BY DISABILITY STATUS BY EMPLOYMENT STATUS FOR THE POPULATION 20 TO 64 YEARS","1,5",0,0
"665","B23024",NA,NA,"Universe:  Population 20 to 64 years for whom poverty status is determined",NA,0,0
"666","B23024","1","B23024_001","Total:",NA,0,0
"667","B23024","2","B23024_002","Income in the past 12 months below poverty level:",NA,0,0
"668","B23024","3","B23024_003","With a disability:",NA,0,0
"669","B23024","4","B23024_004","In labor force:",NA,0,0
"670","B23024","5","B23024_005","In Armed Forces",NA,0,0
"671","B23024","6","B23024_006","Civilian:",NA,0,0
"672","B23024","7","B23024_007","Employed",NA,0,0
"673","B23024","8","B23024_008","Unemployed",NA,0,0
"674","B23024","9","B23024_009","Not in labor force",NA,0,0
"675","B23024","10","B23024_010","No disability:",NA,0,0
"676","B23024","11","B23024_011","In labor force:",NA,0,0
"677","B23024","12","B23024_012","In Armed Forces",NA,0,0
"678","B23024","13","B23024_013","Civilian:",NA,0,0
"679","B23024","14","B23024_014","Employed",NA,0,0
"680","B23024","15","B23024_015","Unemployed",NA,0,0
"681","B23024","16","B23024_016","Not in labor force",NA,0,0
"682","B23024","17","B23024_017","Income in the past 12 months at or above poverty level:",NA,0,0
"683","B23024","18","B23024_018","With a disability:",NA,0,0
"684","B23024","19","B23024_019","In labor force:",NA,0,0
"685","B23024","20","B23024_020","In Armed Forces",NA,0,0
"686","B23024","21","B23024_021","Civilian:",NA,0,0
"687","B23024","22","B23024_022","Employed",NA,0,0
"688","B23024","23","B23024_023","Unemployed",NA,0,0
"689","B23024","24","B23024_024","Not in labor force",NA,0,0
"690","B23024","25","B23024_025","No disability:",NA,0,0
"691","B23024","26","B23024_026","In labor force:",NA,0,0
"692","B23024","27","B23024_027","In Armed Forces",NA,0,0
"693","B23024","28","B23024_028","Civilian:",NA,0,0
"694","B23024","29","B23024_029","Employed",NA,0,0
"695","B23024","30","B23024_030","Unemployed",NA,0,0
"696","B23024","31","B23024_031","Not in labor force",NA,0,0
"697","C24030",NA,NA,"SEX BY INDUSTRY FOR THE CIVILIAN EMPLOYED POPULATION 16 YEARS AND OVER","1,5",0,0
"698","C24030",NA,NA,"Universe:  Civilian employed population 16 years and over",NA,0,0
"699","C24030","1","C24030_001","Total:",NA,0,0
"700","C24030","2","C24030_002","Male:",NA,0,0
"701","C24030","3","C24030_003","Agriculture, forestry, fishing and hunting, and mining:",NA,0,0
"702","C24030","4","C24030_004","Agriculture, forestry, fishing and hunting",NA,0,0
"703","C24030","5","C24030_005","Mining, quarrying, and oil and gas extraction",NA,0,0
"704","C24030","6","C24030_006","Construction",NA,0,0
"705","C24030","7","C24030_007","Manufacturing",NA,0,0
"706","C24030","8","C24030_008","Wholesale trade",NA,0,0
"707","C24030","9","C24030_009","Retail trade",NA,0,0
"708","C24030","10","C24030_010","Transportation and warehousing, and utilities:",NA,0,0
"709","C24030","11","C24030_011","Transportation and warehousing",NA,0,0
"710","C24030","12","C24030_012","Utilities",NA,0,0
"711","C24030","13","C24030_013","Information",NA,0,0
"712","C24030","14","C24030_014","Finance and insurance, and real estate, and rental and leasing:",NA,0,0
"713","C24030","15","C24030_015","Finance and insurance",NA,0,0
"714","C24030","16","C24030_016","Real estate and rental and leasing",NA,0,0
"715","C24030","17","C24030_017","Professional, scientific, and management, and administrative, and waste management services:",NA,0,0
"716","C24030","18","C24030_018","Professional, scientific, and technical services",NA,0,0
"717","C24030","19","C24030_019","Management of companies and enterprises",NA,0,0
"718","C24030","20","C24030_020","Administrative and support and waste management services",NA,0,0
"719","C24030","21","C24030_021","Educational services, and health care and social assistance:",NA,0,0
"720","C24030","22","C24030_022","Educational services",NA,0,0
"721","C24030","23","C24030_023","Health care and social assistance",NA,0,0
"722","C24030","24","C24030_024","Arts, entertainment, and recreation, and accommodation and food services:",NA,0,0
"723","C24030","25","C24030_025","Arts, entertainment, and recreation",NA,0,0
"724","C24030","26","C24030_026","Accommodation and food services",NA,0,0
"725","C24030","27","C24030_027","Other services, except public administration",NA,0,0
"726","C24030","28","C24030_028","Public administration",NA,0,0
"727","C24030","29","C24030_029","Female:",NA,0,0
"728","C24030","30","C24030_030","Agriculture, forestry, fishing and hunting, and mining:",NA,0,0
"729","C24030","31","C24030_031","Agriculture, forestry, fishing and hunting",NA,0,0
"730","C24030","32","C24030_032","Mining, quarrying, and oil and gas extraction",NA,0,0
"731","C24030","33","C24030_033","Construction",NA,0,0
"732","C24030","34","C24030_034","Manufacturing",NA,0,0
"733","C24030","35","C24030_035","Wholesale trade",NA,0,0
"734","C24030","36","C24030_036","Retail trade",NA,0,0
"735","C24030","37","C24030_037","Transportation and warehousing, and utilities:",NA,0,0
"736","C24030","38","C24030_038","Transportation and warehousing",NA,0,0
"737","C24030","39","C24030_039","Utilities",NA,0,0
"738","C24030","40","C24030_040","Information",NA,0,0
"739","C24030","41","C24030_041","Finance and insurance, and real estate, and rental and leasing:",NA,0,0
"740","C24030","42","C24030_042","Finance and insurance",NA,0,0
"741","C24030","43","C24030_043","Real estate and rental and leasing",NA,0,0
"742","C24030","44","C24030_044","Professional, scientific, and management, and administrative, and waste management services:",NA,0,0
"743","C24030","45","C24030_045","Professional, scientific, and technical services",NA,0,0
"744","C24030","46","C24030_046","Management of companies and enterprises",NA,0,0
"745","C24030","47","C24030_047","Administrative and support and waste management services",NA,0,0
"746","C24030","48","C24030_048","Educational services, and health care and social assistance:",NA,0,0
"747","C24030","49","C24030_049","Educational services",NA,0,0
"748","C24030","50","C24030_050","Health care and social assistance",NA,0,0
"749","C24030","51","C24030_051","Arts, entertainment, and recreation, and accommodation and food services:",NA,0,0
"750","C24030","52","C24030_052","Arts, entertainment, and recreation",NA,0,0
"751","C24030","53","C24030_053","Accommodation and food services",NA,0,0
"752","C24030","54","C24030_054","Other services, except public administration",NA,0,0
"753","C24030","55","C24030_055","Public administration",NA,0,0
"754","B25001",NA,NA,"HOUSING UNITS","1,5",0,0
"755","B25001",NA,NA,"Universe:  Housing units",NA,0,0
"756","B25001","1","B25001_001","Total",NA,0,0
"757","B25002",NA,NA,"OCCUPANCY STATUS","1,5",1,0
"758","B25002",NA,NA,"Universe:  Housing units",NA,1,0
"759","B25002","1","B25002_001","Total:",NA,1,0
"760","B25002","2","B25002_002","Occupied",NA,1,0
"761","B25002","3","B25002_003","Vacant",NA,1,1
"762","B25003",NA,NA,"TENURE","1,5",1,0
"763","B25003",NA,NA,"Universe:  Occupied housing units",NA,1,0
"764","B25003","1","B25003_001","Total:",NA,1,0
"765","B25003","2","B25003_002","Owner occupied",NA,1,0
"766","B25003","3","B25003_003","Renter occupied",NA,1,1
"767","B25004",NA,NA,"VACANCY STATUS","1,5",0,0
"768","B25004",NA,NA,"Universe:  Vacant housing units",NA,0,0
"769","B25004","1","B25004_001","Total:",NA,0,0
"770","B25004","2","B25004_002","For rent",NA,0,0
"771","B25004","3","B25004_003","Rented, not occupied",NA,0,0
"772","B25004","4","B25004_004","For sale only",NA,0,0
"773","B25004","5","B25004_005","Sold, not occupied",NA,0,0
"774","B25004","6","B25004_006","For seasonal, recreational, or occasional use",NA,0,0
"775","B25004","7","B25004_007","For migrant workers",NA,0,0
"776","B25004","8","B25004_008","Other vacant",NA,0,0
"777","B25017",NA,NA,"ROOMS","1,5",0,0
"778","B25017",NA,NA,"Universe:  Housing units",NA,0,0
"779","B25017","1","B25017_001","Total:",NA,0,0
"780","B25017","2","B25017_002","1 room",NA,0,0
"781","B25017","3","B25017_003","2 rooms",NA,0,0
"782","B25017","4","B25017_004","3 rooms",NA,0,0
"783","B25017","5","B25017_005","4 rooms",NA,0,0
"784","B25017","6","B25017_006","5 rooms",NA,0,0
"785","B25017","7","B25017_007","6 rooms",NA,0,0
"786","B25017","8","B25017_008","7 rooms",NA,0,0
"787","B25017","9","B25017_009","8 rooms",NA,0,0
"788","B25017","10","B25017_010","9 or more rooms",NA,0,0
"789","B25018",NA,NA,"MEDIAN NUMBER OF ROOMS","1,5",0,0
"790","B25018",NA,NA,"Universe:  Housing units",NA,0,0
"791","B25018","1","B25018_001","Median number of rooms",NA,0,0
"792","B25024",NA,NA,"UNITS IN STRUCTURE","1,5",1,0
"793","B25024",NA,NA,"Universe:  Housing units",NA,1,0
"794","B25024","1","B25024_001","Total:",NA,1,0
"795","B25024","2","B25024_002","1, detached",NA,1,1
"796","B25024","3","B25024_003","1, attached",NA,1,1
"797","B25024","4","B25024_004","2",NA,1,1
"798","B25024","5","B25024_005","3 or 4",NA,1,1
"799","B25024","6","B25024_006","5 to 9",NA,1,1
"800","B25024","7","B25024_007","10 to 19",NA,1,1
"801","B25024","8","B25024_008","20 to 49",NA,1,1
"802","B25024","9","B25024_009","50 or more",NA,1,1
"803","B25024","10","B25024_010","Mobile home",NA,1,1
"804","B25024","11","B25024_011","Boat, RV, van, etc.",NA,1,0
"805","B25034",NA,NA,"YEAR STRUCTURE BUILT","1,5",1,0
"806","B25034",NA,NA,"Universe:  Housing units",NA,1,0
"807","B25034","1","B25034_001","Total:",NA,1,0
"808","B25034","2","B25034_002","Built 2014 or later",NA,1,1
"809","B25034","3","B25034_003","Built 2010 to 2013",NA,1,1
"810","B25034","4","B25034_004","Built 2000 to 2009",NA,1,0
"811","B25034","5","B25034_005","Built 1990 to 1999",NA,1,0
"812","B25034","6","B25034_006","Built 1980 to 1989",NA,1,0
"813","B25034","7","B25034_007","Built 1970 to 1979",NA,1,0
"814","B25034","8","B25034_008","Built 1960 to 1969",NA,1,0
"815","B25034","9","B25034_009","Built 1950 to 1959",NA,1,0
"816","B25034","10","B25034_010","Built 1940 to 1949",NA,1,1
"817","B25034","11","B25034_011","Built 1939 or earlier",NA,1,0
"818","B25041",NA,NA,"BEDROOMS","1,5",0,0
"819","B25041",NA,NA,"Universe:  Housing units",NA,0,0
"820","B25041","1","B25041_001","Total:",NA,0,0
"821","B25041","2","B25041_002","No bedroom",NA,0,0
"822","B25041","3","B25041_003","1 bedroom",NA,0,0
"823","B25041","4","B25041_004","2 bedrooms",NA,0,0
"824","B25041","5","B25041_005","3 bedrooms",NA,0,0
"825","B25041","6","B25041_006","4 bedrooms",NA,0,0
"826","B25041","7","B25041_007","5 or more bedrooms",NA,0,0
"827","B25056",NA,NA,"CONTRACT RENT","1,5",0,0
"828","B25056",NA,NA,"Universe:  Renter-occupied housing units",NA,0,0
"829","B25056","1","B25056_001","Total:",NA,0,0
"830","B25056","2","B25056_002","With cash rent:",NA,0,0
"831","B25056","3","B25056_003","Less than $100",NA,0,0
"832","B25056","4","B25056_004","$100 to $149",NA,0,0
"833","B25056","5","B25056_005","$150 to $199",NA,0,0
"834","B25056","6","B25056_006","$200 to $249",NA,0,0
"835","B25056","7","B25056_007","$250 to $299",NA,0,0
"836","B25056","8","B25056_008","$300 to $349",NA,0,0
"837","B25056","9","B25056_009","$350 to $399",NA,0,0
"838","B25056","10","B25056_010","$400 to $449",NA,0,0
"839","B25056","11","B25056_011","$450 to $499",NA,0,0
"840","B25056","12","B25056_012","$500 to $549",NA,0,0
"841","B25056","13","B25056_013","$550 to $599",NA,0,0
"842","B25056","14","B25056_014","$600 to $649",NA,0,0
"843","B25056","15","B25056_015","$650 to $699",NA,0,0
"844","B25056","16","B25056_016","$700 to $749",NA,0,0
"845","B25056","17","B25056_017","$750 to $799",NA,0,0
"846","B25056","18","B25056_018","$800 to $899",NA,0,0
"847","B25056","19","B25056_019","$900 to $999",NA,0,0
"848","B25056","20","B25056_020","$1,000 to $1,249",NA,0,0
"849","B25056","21","B25056_021","$1,250 to $1,499",NA,0,0
"850","B25056","22","B25056_022","$1,500 to $1,999",NA,0,0
"851","B25056","23","B25056_023","$2,000 to $2,499",NA,0,0
"852","B25056","24","B25056_024","$2,500 to $2,999",NA,0,0
"853","B25056","25","B25056_025","$3,000 to $3,499",NA,0,0
"854","B25056","26","B25056_026","$3,500 or more",NA,0,0
"855","B25056","27","B25056_027","No cash rent",NA,0,0
"856","B25064",NA,NA,"MEDIAN GROSS RENT (DOLLARS)","1,5",1,0
