1,2,3,4,5,6,7,8,9,10,UniqueID,label,concept
115.34434964661158,38.67615261974034,141.5550710851187,139.6053856384416,169.46765605530288,82.9429571718831,103.14987644080308,66.84609203871747,135.84971079007465,106.8720361749627,C17002_006,Estimate!!Total:!!1.50 to 1.84,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS
115.45129795839048,42.74488337472442,138.22658146299088,131.84828235214238,150.9146586196136,87.01417329327032,107.49998767945681,67.71550634766075,124.98499080525379,106.85072942230917,C17002_007,Estimate!!Total:!!1.85 to 1.99,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS
94.9106691987208,131.78788270400688,85.94721533037992,71.0146733463789,59.74273998465136,114.25451093533255,103.98160782827102,92.21662413282951,61.811966249851366,89.19891467526617,C17002_008,Estimate!!Total:!!2.00 and over,RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS
106.34990747104003,54.13923493053089,145.93720913038288,162.6486855716422,168.30669384179316,85.69223368320067,55.324200347105254,41.723793025516784,164.1633020731428,83.08861757996469,B18101_004,Estimate!!Total:!!Male:!!Under 5 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
120.18907800035426,72.24737851998208,101.44625798981004,150.33705618469543,115.89430184981893,91.20067068458926,64.02773269520445,41.77860929645395,153.20936301856887,79.74336370502914,B18101_007,Estimate!!Total:!!Male:!!5 to 17 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
113.53998132800723,57.08576116030335,96.48765419417805,151.53067217783826,100.65341474349347,88.46191551802899,79.18930012647279,115.13369886460711,152.70392974937826,80.5138844094461,B18101_010,Estimate!!Total:!!Male:!!18 to 34 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
140.44208284639353,52.116500709187775,85.80751888112327,140.21784507106747,93.36170890176577,85.11180771472095,107.31097428706629,62.832036031015235,145.024838828119,84.80576635308859,B18101_013,Estimate!!Total:!!Male:!!35 to 64 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
143.45477415225727,64.67337766065938,73.3185141895931,104.00280744954749,72.60153505971715,92.51383631170809,184.71428884432544,53.36984873936438,99.64845136512159,75.19567783498363,B18101_016,Estimate!!Total:!!Male:!!65 to 74 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
127.24389472787632,81.19259977403452,71.30749423371515,86.13538255322541,67.66811388696941,96.21694025776758,257.5610733584285,60.884336279050864,75.65036650167706,87.8093282085736,B18101_019,Estimate!!Total:!!Male:!!75 years and over:!!With a disability,SEX BY AGE BY DISABILITY STATUS
103.75646365627877,55.86202349791603,125.0014984424044,165.2172902950809,142.77557635966494,91.62992788650983,60.016734088316895,48.04079516019422,159.9350430744908,110.74518500177133,B18101_023,Estimate!!Total:!!Female:!!Under 5 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
119.44956020469775,71.79407283285862,100.30334235808087,148.48808426904563,123.73761118194528,90.70764049494728,66.91595369412728,41.952947514908075,158.86668112127262,79.84992173818192,B18101_026,Estimate!!Total:!!Female:!!5 to 17 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
112.97983855983323,53.06346055553933,91.46398931254186,165.47417618736975,94.85846001541192,84.08374481687694,75.35977010515526,140.31643494378685,155.44054075730566,82.59139924294603,B18101_029,Estimate!!Total:!!Female:!!18 to 34 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
133.11123536940582,49.21116295218439,89.98485700646366,151.17289675357566,94.89653134110158,83.9290152307219,103.27126840743004,57.46898269845374,177.47800327644225,100.56072823057266,B18101_032,Estimate!!Total:!!Female:!!35 to 64 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
127.07969113201764,60.970281029916976,86.25633197799762,121.1703526944896,89.85519578248469,89.1160053297221,163.5378470586573,60.96073653268069,142.73604615580692,109.69050049245814,B18101_035,Estimate!!Total:!!Female:!!65 to 74 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS
117.2656707703101,77.24792126822123,79.0513299012865,102.27937787243921,76.92123643054329,94.51152313875016,212.4916863962249,71.61853275886455,108.11624689558388,117.44388061620954,B18101_038,Estimate!!Total:!!Female:!!75 years and over:!!With a disability,SEX BY AGE BY DISABILITY STATUS
107.58294155996755,85.53236564324848,110.59731535536517,135.65542824270966,125.72025654784751,95.23569828519256,62.49512668774086,43.69318344094728,130.77629635496805,115.25776908156149,B18106_004,Estimate!!Total:!!Male:!!5 to 17 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
107.7123115523609,66.67574192373607,113.85666475341809,134.08745107701412,122.76273850543716,90.97349452620178,84.3437953671569,72.63551143381883,167.31833835501908,95.49552158968126,B18106_007,Estimate!!Total:!!Male:!!18 to 34 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
137.33999580497508,44.13656874724147,93.31713412485618,149.32987248943198,111.46775667538382,80.58840522760335,105.33661652936055,58.078239528861616,176.1846667344783,94.29287045250534,B18106_010,Estimate!!Total:!!Male:!!35 to 64 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
135.3288774849885,49.88670343021696,92.25625731191023,128.77530775209195,105.53955085779825,82.4068817985179,145.14261187515197,63.763965292081274,155.33246417839075,102.47163821170038,B18106_013,Estimate!!Total:!!Male:!!65 to 74 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
116.66173444191321,78.64534916725172,87.2852681937537,94.19378979867278,98.52661101059832,92.9002289918242,205.06496978328985,69.75329059010464,97.80220891121814,132.8332084823721,B18106_016,Estimate!!Total:!!Male:!!75 years and over:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
106.22056079203688,87.7619865354976,119.77981709365852,128.65089665930643,138.03000361484604,95.07206919201492,62.501371856288365,42.010676127033555,135.35421717598416,87.07661036049855,B18106_020,Estimate!!Total:!!Female:!!5 to 17 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
111.60906231856178,67.83435502756767,110.89725733218549,147.19566639909777,114.70450140597184,88.10753077651253,83.4035458532655,71.33869219361918,149.3339415292759,104.98904338461128,B18106_023,Estimate!!Total:!!Female:!!18 to 34 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
130.81059276328733,41.22603924171998,95.24760154264226,161.21995213210596,112.63815574211418,78.8213616187817,99.05926635225116,55.54018562959744,210.23167148980963,109.51076819467652,B18106_026,Estimate!!Total:!!Female:!!35 to 64 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
121.30048752530105,52.71137901531191,99.31388286271388,133.54683472240106,122.92481815848187,81.64038673195945,136.28708286602668,63.8188494615975,178.57954653929397,142.06753663594807,B18106_029,Estimate!!Total:!!Female:!!65 to 74 years:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
105.03990083673094,80.42796869218785,95.33057824879205,101.3795176951173,103.89910917109968,92.03724418992049,177.44631730799554,79.4577701593054,122.3268566334687,163.92824847242673,B18106_032,Estimate!!Total:!!Female:!!75 years and over:!!With a self-care difficulty,SEX BY AGE BY SELF-CARE DIFFICULTY
117.11624771921838,66.21998456522005,96.01365359473331,141.06183841728307,95.83581806967119,92.16932765135466,87.04547977162876,73.91214254594173,162.2137104489231,76.33895812149916,B18107_004,Estimate!!Total:!!Male:!!18 to 34 years:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
138.81177383997553,44.760661824572814,90.9080947011225,153.0307355244696,100.69307415431238,79.72913988573687,106.44246108518394,62.64868686993693,173.95068255127632,92.84668121368006,B18107_007,Estimate!!Total:!!Male:!!35 to 64 years:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
135.96938524610738,53.57706581353568,92.46769348346675,124.53833275466235,98.42591566796305,83.15969641641443,143.92127603325048,62.4626603108262,146.9077898153178,111.70406087415898,B18107_010,Estimate!!Total:!!Male:!!65 to 74 years:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
117.18480359952828,81.6390912682302,85.28335430630575,92.3211263058416,86.05827942594863,94.27528219949176,213.88792823319415,68.20205669407635,94.53689607851324,124.43040486966011,B18107_013,Estimate!!Total:!!Male:!!75 years and over:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
119.89209329871274,62.00653192832408,91.74377492750791,161.51326506243703,84.42771553668263,89.01117434085175,84.95151762946666,95.34399014144748,130.02457399670777,76.92316613952644,B18107_017,Estimate!!Total:!!Female:!!18 to 34 years:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
135.00411541833728,43.7052803966774,91.23254158868741,157.94252666472622,94.96639277441687,80.98043601812002,104.72996541351446,57.835174767605814,188.94588400178677,100.68422798799526,B18107_020,Estimate!!Total:!!Female:!!35 to 64 years:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
122.13502361355863,56.76618744272004,99.04654585749914,129.802073259088,107.72168923865684,84.80820975518232,133.761195291385,63.92042885025305,165.50168993244645,133.16897323108086,B18107_023,Estimate!!Total:!!Female:!!65 to 74 years:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
110.98106530640783,79.41805442945595,87.85312391731198,103.05069024154416,88.0548090601397,94.3805863491471,183.2754919559785,75.4704694288944,115.07805638478624,139.38307707300854,B18107_026,Estimate!!Total:!!Female:!!75 years and over:!!With an independent living difficulty,SEX BY AGE BY INDEPENDENT LIVING DIFFICULTY
94.50593190588764,114.54919419619824,113.16053594892345,109.003369346459,126.89485882456766,101.54476087104057,61.2979553705488,56.079575516842276,111.85159191758969,93.82447784076365,C18108_005,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY NUMBER OF DISABILITIES
92.32957857132772,102.31467437902226,105.08944760957601,93.67117558468084,101.39190200868806,101.74587668451338,81.00786621987774,128.10375283016552,91.89768239629377,107.30163663800505,C18108_009,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY NUMBER OF DISABILITIES
110.95624569313645,111.08803866500949,67.24591896584165,71.37314797439423,55.30125379188018,103.87254378021309,238.27188538211595,70.44437985545333,73.46205378816859,89.08892591220922,C18108_013,Estimate!!Total:!!65 years and over:!!No disability,AGE BY NUMBER OF DISABILITIES
110.27040307022276,33.283976844911614,82.36166194997676,178.47221852331074,134.0891432776354,60.70691453417189,117.61231400601363,160.25136503102294,272.724304844826,152.8853634314187,B19001_002,"Estimate!!Total:!!Less than $10,000",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
127.45609768046889,27.92612906554754,87.41069388403866,180.68591388047977,145.225572588355,60.047683474506854,128.90519062572457,116.93568159799665,220.04087794025202,155.85663403397666,B19001_003,"Estimate!!Total:!!$10,000 to $14,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
130.4654235606109,29.549741370621952,91.2302729729019,167.80987806809532,142.9815714092487,67.88324695704449,140.4651453983705,99.23267785983467,192.44940330114295,115.75560172277794,B19001_004,"Estimate!!Total:!!$15,000 to $19,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
128.2437308779323,33.6932813363018,96.14871534272858,158.84923679828358,139.65561502515587,73.36546559583259,143.60886444509438,96.59109017098588,165.9983511104141,103.05184149638418,B19001_005,"Estimate!!Total:!!$20,000 to $24,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
127.51658603516256,35.56462898368413,97.3837975234823,152.16559411337812,130.18073567778703,77.97128767665458,145.38849190445507,93.0370310479733,154.5399622701916,95.42981867144195,B19001_006,"Estimate!!Total:!!$25,000 to $29,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
125.42098119580258,38.301271643724846,99.67037216078403,145.54593965503096,124.9992960501765,82.27648237393372,143.1855730761582,91.28451550647789,142.00250098999467,92.9970965579274,B19001_007,"Estimate!!Total:!!$30,000 to $34,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
124.75241214988728,41.17346653761297,100.52885135636728,135.27077311121934,115.61371841492154,87.59012446700926,140.50440018049508,88.14860684618992,129.84868396882402,90.12535558199562,B19001_008,"Estimate!!Total:!!$35,000 to $39,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
123.7141784262086,43.904772603982344,99.84556077866351,128.93008540441414,107.43397491981676,90.89984583949041,136.0456210062131,91.58059629127568,120.58838609146969,90.708224044643,B19001_009,"Estimate!!Total:!!$40,000 to $44,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
122.5943029073795,47.57425682674582,99.27896064415428,123.4220157449735,98.6052944008765,94.95701229568976,135.23580503409087,90.36086490859712,108.72168633915335,85.93045470524176,B19001_010,"Estimate!!Total:!!$45,000 to $49,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
119.33571732854067,54.568207559276395,97.998222297002,112.07186751548753,88.83144295812842,99.83209923618922,130.4378481303278,96.40257414646935,96.3424362160833,86.25668884712422,B19001_011,"Estimate!!Total:!!$50,000 to $59,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
117.10333824025356,63.09853492671317,94.7899474066942,97.95450812602253,76.85044860732508,106.23654257731134,125.24608479644061,96.90259885169795,82.49270560455281,85.39520688011987,B19001_012,"Estimate!!Total:!!$60,000 to $74,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
109.43063612563064,82.94696645149796,86.36031656004293,80.14937188117585,58.39547538899035,115.28843998860437,116.67133400609163,103.4264126434401,63.2238132048338,86.62771229946445,B19001_013,"Estimate!!Total:!!$75,000 to $99,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
96.57246917736428,114.68113658537843,78.40619975965085,61.05751663457701,42.97089068981021,123.55719628915305,107.161204419296,109.77443274501557,46.39858657457947,87.9943137868892,B19001_014,"Estimate!!Total:!!$100,000 to $124,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
82.20152975376065,150.74752764869004,69.58102241765567,47.42927835202963,32.94806696897849,127.74495917873377,99.76481257437787,121.07915590784211,35.8430057925366,90.01216649619649,B19001_015,"Estimate!!Total:!!$125,000 to $149,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
64.20949454044668,198.98796135706425,60.72450698782471,35.9622633779889,25.561209834200742,127.07890211873729,97.18242589370251,139.83380691612243,26.942988147754654,95.68724559968167,B19001_016,"Estimate!!Total:!!$150,000 to $199,999",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
40.979299410944684,305.08790716914467,39.45924155865734,23.33991871168187,15.419725940299504,107.88184967943333,104.12799534424641,192.12455606353817,16.783422616727027,86.84055334347303,B19001_017,"Estimate!!Total:!!$200,000 or more",HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)
116.4342715123903,20.864074929495942,115.14976590191604,202.1359005708407,177.471545379498,59.35184126211497,84.67424490236871,69.510788200534,275.079132229486,182.91251808495934,B19058_002,Estimate!!Total:!!With cash public assistance or Food Stamps/SNAP,PUBLIC ASSISTANCE INCOME OR FOOD STAMPS/SNAP IN THE PAST 12 MONTHS FOR HOUSEHOLDS
121.42945286535334,97.24068824732896,56.18340686995581,83.21555150961618,35.58045129563549,108.93670531843492,200.4672851867593,62.980740166417284,88.23836043438769,68.67558460415508,B19059_002,Estimate!!Total:!!With retirement income,RETIREMENT INCOME IN THE PAST 12 MONTHS FOR HOUSEHOLDS
181.7651114350433,48.92718836640436,110.45541265918735,92.45523689256281,171.25263689144253,80.11395764680628,82.88414593767106,37.74745656469657,21.901880699311608,6.558383097589609,C24050_002,"Estimate!!Total:!!Agriculture, forestry, fishing and hunting, and mining",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
111.25412606465311,75.19113213590205,131.4698296635645,93.77839211945981,167.52617862440678,101.59152358871633,93.19320828010545,53.32761755615037,53.79014506728967,87.3622722654819,C24050_003,Estimate!!Total:!!Construction,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
137.15531886426044,92.74515625914387,83.95063795315704,103.72577948023456,83.78873978698147,100.63757007696088,49.89504747037948,70.82508356900102,71.05482961308512,33.82053941961195,C24050_004,Estimate!!Total:!!Manufacturing,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
91.75195001888781,121.45268315414503,110.86459692781257,79.17291911411174,106.10546514506115,111.55298060311706,70.66362822020679,89.58306878190393,58.05503568691536,74.8449557273954,C24050_005,Estimate!!Total:!!Wholesale trade,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
101.00890751621334,84.91670889606733,107.93693300247884,105.71340416123103,94.79043144105613,105.41940964052208,95.29936152242541,95.75700981957476,86.6194554138691,86.61345979616509,C24050_006,Estimate!!Total:!!Retail trade,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
101.72834389567802,75.67569994992867,128.44033598013226,89.69752729375429,111.39972110965853,104.48899733645504,69.18002106652985,69.12105651925006,122.53457558475253,139.63655871425755,C24050_007,"Estimate!!Total:!!Transportation and warehousing, and utilities",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
63.45970089590692,152.55356751640926,82.65410823790118,65.72204436093205,60.23889579421675,104.84956332614563,70.8205487923509,234.00919676923215,58.851136377736644,138.92764172424003,C24050_008,Estimate!!Total:!!Information,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
68.60805330177978,159.49933602617799,78.41372206345639,64.67471351422911,54.45816537975281,115.22975019109526,93.76994406614646,153.9674561612798,61.515622884347266,111.0297655186417,C24050_009,"Estimate!!Total:!!Finance and insurance, and real estate, and rental and leasing",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
61.41299660186913,149.1170985187368,97.9891877100461,72.41637035974777,87.25345231340988,106.76702318659552,87.04969191340726,189.9376103980481,68.88166886209156,101.13305853868886,C24050_010,"Estimate!!Total:!!Professional, scientific, and management, and administrative, and waste management services",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
93.40862525885564,109.10566624028158,84.1996708537809,88.81623515661931,64.06370401082559,108.04932044730506,78.05401507212513,132.67179232194627,94.8483524021261,118.54459594674185,C24050_011,"Estimate!!Total:!!Educational services, and health care and social assistance",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
80.00053533872297,79.17942768372703,121.8149341400057,117.5738164631851,123.80688767972102,97.2264990491221,112.4437109811818,143.09818744129683,102.06116140619734,120.34540583161318,C24050_012,"Estimate!!Total:!!Arts, entertainment, and recreation, and accommodation and food services",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
93.95372703653167,90.07398656820503,116.42786740341111,91.92584282007701,118.00602168309018,103.95783102648176,91.7400446952793,106.02426247055483,80.87983436929663,115.57435139224084,C24050_013,"Estimate!!Total:!!Other services, except public administration",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
97.33046651732737,106.23884200820015,81.40538765209668,83.61044962048639,45.64740882587902,119.29401493603693,81.31309524270348,97.94835808214717,91.25857202925778,87.5571179912073,C24050_014,Estimate!!Total:!!Public administration,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
76.11848550952493,156.3103677981762,68.17732441052983,62.59870910063952,40.589985360728676,115.70516077285589,82.57072931901473,174.9263666818743,51.911032335588644,90.88399027841334,C24050_015,"Estimate!!Total:!!Management, business, science, and arts occupations:",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
94.67678475444983,65.03655941923347,128.80568135424616,120.54960909372998,136.0241154539478,93.35028717272662,92.131886630887,100.49702735616599,126.35243283498576,146.36965611749883,C24050_029,Estimate!!Total:!!Service occupations:,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
92.36974606790922,101.42534072919416,102.92605991692072,91.62330662017428,83.17034063042699,109.88098452732989,92.62338118699967,105.31889010756149,86.16086388371693,94.23706174808986,C24050_043,Estimate!!Total:!!Sales and office occupations:,INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
126.33404241218851,53.64634833916545,136.0034331672547,102.10577415519025,176.53222064477626,96.90281101634136,84.38419801406074,43.89119299213706,59.77271358523409,77.66493625310214,C24050_057,"Estimate!!Total:!!Natural resources, construction, and maintenance occupations:",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
132.21035083493237,48.311673510481704,123.02064629978715,126.60536068933361,135.54861048210907,90.83442221641042,59.96997190672593,53.982213702976786,118.08880426123945,80.24587562717798,C24050_071,"Estimate!!Total:!!Production, transportation, and material moving occupations:",INDUSTRY BY OCCUPATION FOR THE CIVILIAN  EMPLOYED POPULATION 16 YEARS AND OVER
149.71197265793305,41.25907337610701,55.35327574742128,114.33909592042122,64.79465373084075,58.343722833467446,399.19541054456687,115.06491730108137,166.2708831112627,58.143283548065206,B25002_003,Estimate!!Total:!!Vacant,OCCUPANCY STATUS
79.79124938269656,40.019409970190544,118.57813654157205,159.67886310120662,146.70361820064912,76.31430037023586,89.56243350148293,211.63999968372121,168.653236868883,182.38902342994973,B25003_003,Estimate!!Total:!!Renter occupied,TENURE
128.94218672708985,115.79361575607592,63.38132597960116,86.08703948554825,52.12812770479213,107.99048944914335,140.93590461846568,36.59238653990123,86.79389121900223,16.98062727256373,B25024_002,"Estimate!!Total:!!1, detached",UNITS IN STRUCTURE
54.15981051408234,81.50543200829688,96.82040304550435,110.89465471391806,69.27215619708481,107.13456608475282,179.30644858257065,152.67122129980814,206.40946666428542,136.9079529318761,B25024_003,"Estimate!!Total:!!1, attached",UNITS IN STRUCTURE
93.96564622382961,31.057930889357976,92.06569149293078,203.79696086656242,150.6289664349127,48.9154339000448,96.48050947098379,170.7255406785233,247.6287392089876,381.288492813464,B25024_004,Estimate!!Total:!!2,UNITS IN STRUCTURE
72.20013564365647,31.268808761677814,115.14220489896019,199.92409262582703,166.8234124877865,63.5427704772132,135.4572049395726,206.3802126376053,203.81152497094618,209.7461841397292,B25024_005,Estimate!!Total:!!3 or 4,UNITS IN STRUCTURE
58.48278383474963,32.58446048420261,130.1817609765751,174.21150717063128,156.26293025839104,79.79579716749052,141.7525621284777,228.18462595420104,190.01952200233075,115.61417004581082,B25024_006,Estimate!!Total:!!5 to 9,UNITS IN STRUCTURE
41.29101893625779,34.22826760357293,155.86691946703587,145.79478884909378,178.55472839787407,87.23050998329775,148.07719582111736,262.3500720755614,138.43580088289923,119.51755389189631,B25024_007,Estimate!!Total:!!10 to 19,UNITS IN STRUCTURE
37.201024132700255,36.803905892061685,122.24050027657445,115.98323293899465,167.3084919699805,67.044438605148315,208.86635881617525,351.71788643809,99.16107979524396,405.8632009100407,B25024_008,Estimate!!Total:!!20 to 49,UNITS IN STRUCTURE
22.534404161088187,36.86322743306169,87.59664843131925,99.01433879184337,109.69603222255795,51.98595010017998,199.20181989254064,565.1057588617535,117.8962809232019,462.2233892167652,B25024_009,Estimate!!Total:!!50 or more,UNITS IN STRUCTURE
236.23270339073406,12.069981845166506,84.06479761264353,72.00119736452973,56.15122833446237,63.44606472583651,272.5319208264473,14.81983131417227,29.675589691012245,2.096383911791023,B25024_010,Estimate!!Total:!!Mobile home,UNITS IN STRUCTURE
71.82622958664379,152.32097578792633,56.58049810980589,57.021281969875545,41.375478427842665,118.25586988071694,146.02655870301186,201.58331127271234,39.531554331137464,31.943064451636904,B25034_002,Estimate!!Total:!!Built 2014 or later,YEAR STRUCTURE BUILT
84.07248098463398,133.58352064748888,57.91397203283508,71.0970271196113,53.18776460613862,115.30247765386177,126.03650585653887,168.69360829603423,64.289178552673,48.41743594768909,B25034_003,Estimate!!Total:!!Built 2010 to 2013,YEAR STRUCTURE BUILT
96.67969782990112,127.31918718791597,60.101720677530516,56.16606668530676,46.733051519160554,119.21494032209074,200.70000940404475,102.91318134523712,52.53983014041853,33.282649535043554,B25034_004,Estimate!!Total:!!Built 2000 to 2009,YEAR STRUCTURE BUILT
113.11438859336059,102.00255085035653,72.89607741306318,70.4961600893986,52.038190258228724,114.68444265800608,191.48939893274147,82.99852945091698,48.67436297778331,25.35384079991834,B25034_005,Estimate!!Total:!!Built 1990 to 1999,YEAR STRUCTURE BUILT
99.76903064584693,75.58012581888266,97.2366389491465,89.90374158221015,77.7490685179644,110.74380645308581,241.28902617833728,88.48430020519906,62.08286371757321,30.12369672856327,B25034_006,Estimate!!Total:!!Built 1980 to 1989,YEAR STRUCTURE BUILT
111.21355744944357,65.45749433608965,96.11145084498894,115.06459415796562,86.39877424085263,98.53984930057389,198.69792979180951,90.08752161734328,98.00489458902072,44.377182474882055,B25034_007,Estimate!!Total:!!Built 1970 to 1979,YEAR STRUCTURE BUILT
105.00747697987455,79.09156422439561,99.29205647194671,125.5009081178231,95.24707018943785,87.71196985399186,125.49778112748136,106.37109881951578,151.18089717638213,110.85896784948366,B25034_008,Estimate!!Total:!!Built 1960 to 1969,YEAR STRUCTURE BUILT
111.24053996986622,76.13717044883408,106.43346387718759,131.75765395041844,104.67884802056899,84.3249674585482,80.9575032162341,81.9237899518464,184.84585688714915,125.6501344049033,B25034_009,Estimate!!Total:!!Built 1950 to 1959,YEAR STRUCTURE BUILT
128.68423156600102,61.0794639672385,82.3757929307216,147.17795148874546,139.56835980808012,60.12134381290829,64.13042730604023,110.39258756607968,238.43400206264894,208.83606362178278,B25034_010,Estimate!!Total:!!Built 1940 to 1949,YEAR STRUCTURE BUILT
147.7296226553806,57.118696463005904,48.27874152486009,157.75556778315027,98.24441930653167,39.11779895570767,54.72913400834325,222.78927958494043,187.6721826766544,290.98692000468253,B25034_011,Estimate!!Total:!!Built 1939 or earlier,YEAR STRUCTURE BUILT
66.96518989745562,32.10464389893807,92.5963585687006,147.3361634113967,181.6744302704382,49.77969282996803,141.67883855772467,403.48181458012783,117.53023244756278,294.2965508587692,B25041_002,Estimate!!Total:!!No bedroom,BEDROOMS
75.30560140208458,32.98000463945688,107.71629655114414,145.56447396811166,155.48112544914076,61.898297995473584,146.47627163319356,312.34772834248486,140.10999222672666,229.55333655482576,B25041_003,Estimate!!Total:!!1 bedroom,BEDROOMS
113.8328523521821,39.042309359305996,96.4467040446037,132.2051061022123,109.33161572432095,75.41298641125229,232.34279045701535,146.8293450483789,132.3852918362516,116.77263558788079,B25041_004,Estimate!!Total:!!2 bedrooms,BEDROOMS
